# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
SMALL_SCOURGE_PROJECTILE_WEAPON;12.50;-12.50;10.00;23.00;1.33;0.00;0.00;2.00;25.00;30.00;60.00;0.75;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SCOURGE_PROJECTILE_WEAPON;25.00;-25.00;20.00;46.00;1.33;0.00;0.00;2.00;25.00;30.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;
# Fallen Empire;;;;;;;;;;;;;;;;;;;
LARGE_FALLEN_EMPIRE_SPACEPORT_LANCE;0.00;0.00;90.00;250.00;0.80;0.00;0.90;2.00;25.00;100.00;140.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;
# Point-Defense;;;;;;;;;;;;;;;;;;;
POINT_DEFENCE_1;5.00;-5.00;2.00;3.00;0.00;0.00;0.00;1.00;1.00;19.00;10.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_2;7.50;-7.50;3.00;4.00;0.00;0.00;0.00;1.00;1.00;19.00;10.00;0.80;0.20;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_3;10.00;-10.00;5.00;6.00;0.00;0.00;0.00;1.00;1.00;19.00;10.00;0.80;0.30;0.00;0.00;0.00;0.00;0.00;
# Event Weapons;;;;;;;;;;;;;;;;;;;
TECHNO_WEAPON;0.00;0.00;500.00;1000.00;1.50;0.00;0.75;10.00;20.00;100.00;120.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
TECHNO_PD;10.00;-10.00;15.00;20.00;0.00;0.00;0.00;1.00;1.00;5.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
SMALL_EVENT_UV_LASER;7.50;-7.50;10.00;12.00;0.80;0.00;0.15;2.00;23.00;25.00;30.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_EVENT_UV_LASER;15.00;-15.00;16.00;26.00;0.80;0.00;0.30;2.00;23.00;25.00;30.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
STELLARITE_MISSILE;50.00;-50.00;500.00;750.00;1.00;1.00;0.00;20.00;30.00;30.00;150.00;1.00;0.50;10.00;1.00;100.00;0.00;0.00;
STELLARITE_PLASMA;50.00;-50.00;250.00;325.00;0.80;0.00;0.90;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
STELLARITE_BEAM;300.00;-300.00;5000.00;7500.00;0.75;0.00;0.90;20.00;30.00;150.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_LASER;10.00;-10.00;10.00;12.00;0.00;0.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
DRAGON_WEAPON;0.00;-300.00;2000.00;3000.00;1.00;0.00;0.90;10.00;20.00;100.00;120.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_SECONDARY_WEAPON;0.00;-50.00;100.00;150.00;1.50;0.00;0.40;2.00;20.00;10.00;80.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
DRAGON_TERTIARY_WEAPON;10.00;-10.00;10.00;12.00;0.00;0.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PRIMARY_WEAPON;300.00;-300.00;500.00;5000.00;1.00;1.00;1.00;20.00;30.00;150.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_LARGE_WEAPON;0.00;-100.00;250.00;1000.00;1.50;0.00;0.40;2.00;20.00;16.00;250.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_MEDIUM_WEAPON;0.00;-50.00;100.00;400.00;1.50;0.00;0.40;2.00;18.00;15.00;250.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_SMALL_WEAPON;0.00;-25.00;50.00;200.00;1.50;0.00;0.40;2.00;16.00;14.00;250.00;0.80;0.25;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PD;10.00;-10.00;10.00;50.00;0.00;0.00;0.00;1.00;1.00;15.00;250.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;
WRAITH_RED_LASER;50.00;-50.00;150.00;250.00;1.00;0.00;0.50;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
WRAITH_BLUE_LASER;50.00;-50.00;150.00;250.00;1.00;0.00;0.50;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
WRAITH_YELLOW_LASER;50.00;-50.00;150.00;250.00;1.00;0.00;0.50;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;
